[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
[ERROR]   ElementTest.doesNotWrapBlocksInPre:174 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.elementBrText:2626 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.preformatFlowsToChildTextNodes:2678 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testChildrenElements:1805 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testClassNames:1490 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ElementTest.testClassUpdates:496 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ElementTest.testCssPath:1398 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testCssPathDuplicateIds:1414 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testHtmlContainsOuter:1221 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testNamespacedElements:1690 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testRemovingEmptyClassAttributeWhenLastClassRemoved:2059 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ElementTest.testScriptTextHtmlSetAsData:2360->validateScriptContents:51 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.testWholeText:212 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textBoundaryTagsDoNotSynthesizeAttributeText:684->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textHasSpacesAfterBlock:201 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.textSeparatesReadableBoundaryTags:662->assertTextAndWholeText:719 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.wholeTextRuns:228 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   FormElementTest.actionWithNoBaseUri:99 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.actionWithNoValue:90 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.adoptedFormsRetainInputs:160 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.controlsAddedAfterParseAreLinkedWithForms:126 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.createsFormData:47 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.createsSubmitableConnection:72 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.formDataUsesFirstAttribute:65 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.formElementsAreLive:216 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)'
[ERROR]   FormElementTest.formSubmissionCarriesCookiesFromSession:198 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   FormElementTest.formsAddedAfterParseAreFormElements:116 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.hasAssociatedControls:32 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.removeFormElement:179 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FormElementTest.usesOnForCheckboxValueIfNoValueSet:140 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   LeafNodeTest.doesNotGetAttributesTooEasily:40 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   NodeTest.testReplaceTwice:188 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TextNodeTest.testSpaceNormalise:122 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.associatedFormControlsWithDisjointForms:1018 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HtmlParserTest.createsFormElements:1004 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HtmlParserTest.dropsDuplicateAttributes:57 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HtmlParserTest.formControlsDetachWhenFormTrimmed » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HtmlParserTest.handlesTextArea:234 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.handlesXmlDeclAndCommentsBeforeDoctype:1314 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.largeTextareaContents:1835 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.preSkipsFirstNewline:1289 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.preservesTabs:1488 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.testHtmlLowerCaseAttributesForm:1164 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HtmlParserTest.testSupportsNonAsciiTags:1121 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.testSupportsPartiallyNonAsciiTags:1130 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.testUsingSingleQuotesInQueries:1114 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlParserTest.wholeTextTreatsBRasNewline:1502 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HtmlTreeBuilderTest.customRcdataTag:118 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ParserTest.testUtf8:58 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   StreamParserTest.canRemoveFromDom:176 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   StreamParserTest.canRemoveWithIterator:194 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TagSetTest.customTextBoundaryTagsAffectTextExtraction:169 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TokeniserStateTest.testBeforeTagName:50 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TokeniserStateTest.testCharacterReferenceInRcdata:41 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TokeniserStateTest.testEndTagOpen:63 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TokeniserStateTest.testRCDATAEndTagName:121 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   TokeniserStateTest.testRcdataLessthanSign:90 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   XmlTreeBuilderTest.canSetCustomRcdataTag:465 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   XmlTreeBuilderTest.handlesDodgyXmlDecl:229 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.classWithHyphen:355 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.classes:93 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ElementsTest.dataNodes:343 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.eq:236 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.forms:295 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ElementsTest.html:133 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.outerHtml:139 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementsTest.text:120 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   QueryParserTest.hasNodeSelector:235 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.idDescenderClassOrder:114 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.okOnSpacesForeAndAft:166 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.parsesEscapedSubqueries:194 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   QueryParserTest.parsesOrAfterAttribute:180 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.structuralEvaluatorsToString:172 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.testConsumeSubQuery:25 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   QueryParserTest.testImmediateParentRun:34 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.testOrGetsCorrectPrecedence:52 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   QueryParserTest.testParsesMultiCorrectly:81 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.blankElements:1662 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.blankNodes:1632 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.containsData:949 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.containsData:949 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.containsWholeOwnText:724 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.containsWholeText:704 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.containsWithQuote:964 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.datanode:1562 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.descendantComment:1522 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.evaluatorOf:1503 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.findBetweenSpan:1033 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.is:1301 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.leafNode:1570 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.leafNodeContains:1578 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.matchText:999 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.matchTextAttributes:1024 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.matchesWholeOwnText:815 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.matchesWholeText:796 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.nodeContains:1586 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.nodeMatches:1682 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.nodeWithElementAncestor:1540 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.nonBlankText:1668 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.orAfterClass:1309 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.precedingComment:1549 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.selectComment:1598 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SelectorTest.testByAttributeRegexCombined:263 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.testCombinedWithContains:270 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   SelectorTest.testWildCardNamespacedCaseVariations:224 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
